version: 3.4.4
server-time: 2024-04-19-18-24
client-time: 2024-03-19-18-24
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1920
screen_height: 1080
html_width: 1679
html_height: 975
user_time: 2024-03-19-18-24
T: 0
l: genre
stime: 2024-04-19-18-24
T: 4795
t: radio
a: 1
l: age
stime: 2024-04-19-18-25
T: 9692
t: range
a: 65
s: 65
l: langueMaternelle
stime: 2024-04-19-18-25
T: 4141
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-18-25
T: 23669
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-18-36
T: 605526
t: experiment
endcode: 
end 2024-04-19-18-36
