version: 3.4.4
server-time: 2024-04-19-22-36
client-time: 2024-03-19-22-36
user_agent: mozilla/5.0 (linux; u; android 13; fr-fr; redmi note 12 pro 5g build/tp1a.220624.014) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/112.0.5615.136 mobile safari/537.36 xiaomi/miuibrowser/14.6.0-gn
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-19-22-36
T: 0
l: genre
stime: 2024-04-19-22-36
T: 2986
t: radio
a: 2
l: age
stime: 2024-04-19-22-36
T: 7600
t: range
a: 63
s: 63
l: langueMaternelle
stime: 2024-04-19-22-36
T: 2022
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-22-36
T: 8503
t: range
a: 2
s: 2
