version: 3.4.4
server-time: 2024-04-19-14-13
client-time: 2024-03-19-14-13
user_agent: mozilla/5.0 (linux; android 9; sm-g950f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.54 mobile safari/537.36 instagram 327.2.0.50.93 android (28/9; 480dpi; 1080x2076; samsung; sm-g950f; dreamlte; samsungexynos8895; fr_fr; 588553291)
screen_width: 360
screen_height: 740
html_width: 360
html_height: 1442
user_time: 2024-03-19-14-13
T: 0
l: genre
stime: 2024-04-19-14-13
T: 10114
t: radio
a: 2
l: age
stime: 2024-04-19-14-13
T: 5382
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-14-13
T: 2458
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-13
T: 5068
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-14-19
T: 224848
t: experiment
endcode: 
end 2024-04-19-14-19
