version: 3.4.4
server-time: 2024-04-20-09-22
client-time: 2024-03-20-09-22
user_agent: mozilla/5.0 (linux; u; android 13; fr-fr; redmi note 12 pro 5g build/tp1a.220624.014) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/112.0.5615.136 mobile safari/537.36 xiaomi/miuibrowser/14.6.0-gn
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-20-09-22
T: 0
l: genre
stime: 2024-04-20-09-22
T: 2956
t: radio
a: 2
l: age
stime: 2024-04-20-09-22
T: 24642
t: range
a: 63
s: 63
l: langueMaternelle
stime: 2024-04-20-09-22
T: 13738
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-09-23
T: 3144
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-10-45
T: 35638
t: range
a: 3
s: 3
