version: 3.4.4
server-time: 2024-04-19-14-13
client-time: 2024-03-19-14-13
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e237 instagram 327.1.6.30.88 (iphone16,1; ios 17_4_1; en_001@rg=frzzzz; en; scale=3.00; 1179x2556; 588348860) nw/3
screen_width: 393
screen_height: 852
html_width: 393
html_height: 1447
user_time: 2024-03-19-14-13
T: 0
l: genre
stime: 2024-04-19-14-13
T: 2353
t: radio
a: 1
l: age
stime: 2024-04-19-14-13
T: 5707
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-14-13
T: 2985
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-13
T: 10325
t: range
a: 5
s: 5
