version: 3.4.4
server-time: 2024-04-19-13-52
client-time: 2024-03-19-13-52
user_agent: mozilla/5.0 (linux; android 9; pot-lx1a build/huaweipot-l41b; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (28/9; 480dpi; 1080x2139; huawei; pot-lx1a; hwpot-h; kirin710; fr_fr; 588553473)
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1442
user_time: 2024-03-19-13-52
T: 0
l: genre
stime: 2024-04-19-13-52
T: 2926
t: radio
a: 1
l: age
stime: 2024-04-19-13-52
T: 12618
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-13-52
T: 2417
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-53
T: 5789
t: range
a: 5
s: 5
