version: 3.4.4
server-time: 2024-04-19-14-14
client-time: 2024-03-19-14-14
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 safari/604.1
screen_width: 393
screen_height: 852
html_width: 393
html_height: 1393
user_time: 2024-03-19-14-14
T: 0
l: genre
stime: 2024-04-19-14-14
T: 1627
t: radio
a: 1
l: age
stime: 2024-04-19-14-14
T: 3508
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-14-14
T: 1203
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-15
T: 3122
t: range
a: 5
s: 5
