version: 3.4.4
server-time: 2024-04-19-16-32
client-time: 2024-03-19-16-32
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) gsa/312.2.624279232 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-16-32
T: 0
l: genre
stime: 2024-04-19-16-32
T: 2524
t: radio
a: 2
l: age
stime: 2024-04-19-16-32
T: 20952
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-16-32
T: 3925
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-33
T: 24775
t: range
a: 3
s: 3
l: expe
stime: 2024-04-19-16-39
T: 280946
t: experiment
endcode: 
end 2024-04-19-16-39
l: expertiseL
stime: 2024-04-19-16-45
T: 24775
t: range
a: 3
s: 3
l: expe
stime: 2024-04-19-16-48
T: 152473
t: experiment
endcode: 
end 2024-04-19-16-48
