version: 3.4.4
server-time: 2024-04-19-13-58
client-time: 2024-03-19-13-58
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 850
user_time: 2024-03-19-13-58
T: 0
l: genre
stime: 2024-04-19-13-58
T: 5183
t: radio
a: 1
l: age
stime: 2024-04-19-13-59
T: 4637
t: range
a: 35
s: 35
l: langueMaternelle
stime: 2024-04-19-13-59
T: 2502
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-59
T: 8616
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-14-03
T: 145695
t: experiment
endcode: 
end 2024-04-19-14-03
