version: 3.4.4
server-time: 2024-04-19-13-20
client-time: 2024-03-19-13-20
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 825
html_width: 360
html_height: 1444
user_time: 2024-03-19-13-20
T: 0
l: genre
stime: 2024-04-19-13-20
T: 5248
t: radio
a: 2
l: age
stime: 2024-04-19-13-21
T: 11844
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-13-21
T: 2685
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-21
T: 11043
t: range
a: 4
s: 4
