version: 3.4.4
server-time: 2024-04-19-13-10
client-time: 2024-03-19-13-10
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 850
user_time: 2024-03-19-13-10
T: 0
l: genre
stime: 2024-04-19-13-10
T: 2339
t: radio
a: 1
l: age
stime: 2024-04-19-13-11
T: 4788
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-19-13-11
T: 2310
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-11
T: 23164
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-13-16
T: 237672
t: experiment
endcode: 
end 2024-04-19-13-16
