version: 3.4.4
server-time: 2024-04-18-21-23
client-time: 2024-03-18-21-23
user_agent: mozilla/5.0 (linux; android 13; 23021raa2y build/tkq1.221114.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.100 mobile safari/537.36 [fb_iab/fb4a;fbav/453.0.0.38.109;]
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1544
user_time: 2024-03-18-21-23
T: 0
l: genre
stime: 2024-04-18-21-23
T: 4393
t: radio
a: 1
l: age
stime: 2024-04-18-21-23
T: 9525
t: range
a: 26
s: 26
l: langueMaternelle
stime: 2024-04-18-21-23
T: 2640
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-21-23
T: 14405
t: range
a: 1
s: 1
l: expe
stime: 2024-04-18-21-30
T: 350916
t: experiment
endcode: 
end 2024-04-18-21-30
