version: 3.4.4
server-time: 2024-04-22-10-24
client-time: 2024-03-22-10-24
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 851
user_time: 2024-03-22-10-24
T: 0
l: genre
stime: 2024-04-22-10-24
T: 3583
t: radio
a: 2
l: age
stime: 2024-04-22-10-24
T: 7304
t: range
a: 50
s: 50
l: langueMaternelle
stime: 2024-04-22-10-24
T: 3348
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-10-25
T: 19489
t: range
a: 6
s: 6
l: expe
stime: 2024-04-22-10-30
T: 293951
t: experiment
endcode: 
end 2024-04-22-10-30
