version: 3.4.4
server-time: 2024-04-21-20-29
client-time: 2024-03-21-20-30
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 2560
screen_height: 1440
html_width: 2560
html_height: 861
user_time: 2024-03-21-20-30
T: 0
l: genre
stime: 2024-04-21-20-29
T: 3397
t: radio
a: 1
l: age
stime: 2024-04-21-20-30
T: 6981
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-21-20-30
T: 2713
t: radio
a: 1
l: expertiseL
stime: 2024-04-21-20-30
T: 7688
t: range
a: 1
s: 1
l: expe
stime: 2024-04-21-20-33
T: 165331
t: experiment
endcode: 
end 2024-04-21-20-33
