version: 3.4.4
server-time: 2024-04-20-09-04
client-time: 2024-03-20-09-04
user_agent: mozilla/5.0 (linux; u; android 13; fr-fr; redmi note 12 pro 5g build/tp1a.220624.014) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/112.0.5615.136 mobile safari/537.36 xiaomi/miuibrowser/14.6.0-gn
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-20-09-04
T: 0
l: genre
stime: 2024-04-20-09-05
T: 11543
t: radio
a: 2
l: age
stime: 2024-04-20-09-05
T: 6262
t: range
a: 63
s: 63
l: langueMaternelle
stime: 2024-04-20-09-05
T: 2549
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-09-05
T: 2893
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-20-09-08
T: 11165
t: range
a: 4
s: 4
l: expertiseL
stime: 2024-04-20-09-14
T: 6376
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-09-18
T: 6376
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-09-19
T: 6376
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-09-20
T: 6376
t: range
a: 3
s: 3
