version: 3.4.4
server-time: 2024-04-19-13-52
client-time: 2024-03-19-13-52
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1463
screen_height: 823
html_width: 1449
html_height: 850
user_time: 2024-03-19-13-52
T: 0
l: genre
stime: 2024-04-19-13-52
T: 9263
t: radio
a: 2
l: age
stime: 2024-04-19-13-52
T: 8104
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-13-52
T: 3191
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-53
T: 22328
t: range
a: 6
s: 6
l: expe
stime: 2024-04-19-13-55
T: 127921
t: experiment
endcode: 
end 2024-04-19-13-55
