version: 3.4.4
server-time: 2024-04-19-14-52
client-time: 2024-03-19-14-52
user_agent: mozilla/5.0 (linux; android 14; 22126rn91y build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 360
screen_height: 825
html_width: 360
html_height: 1444
user_time: 2024-03-19-14-52
T: 0
l: genre
stime: 2024-04-19-14-52
T: 3887
t: radio
a: 2
l: age
stime: 2024-04-19-14-52
T: 6354
t: range
a: 27
s: 27
l: age
stime: 2024-04-19-14-52
T: 12989
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-19-14-53
T: 2499
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-53
T: 9535
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-14-57
T: 165816
t: experiment
endcode: 
end 2024-04-19-14-57
