version: 3.4.4
server-time: 2024-04-19-13-44
client-time: 2024-03-19-14-44
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21d61 instagram 327.1.6.30.88 (iphone12,1; ios 17_3_1; fr_fr; fr; scale=2.00; 828x1792; 588348860)
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1407
user_time: 2024-03-19-14-44
T: 0
l: genre
stime: 2024-04-19-13-44
T: 2704
t: radio
a: 2
l: age
stime: 2024-04-19-13-44
T: 4531
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-13-44
T: 2327
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-45
T: 18031
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-19-13-45
T: 18031
t: range
a: 2
s: 2
