version: 3.4.4
server-time: 2024-04-23-11-56
client-time: 2024-03-23-11-56
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.4 mobile/15e148 safari/604.1
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1356
user_time: 2024-03-23-11-56
T: 0
l: genre
stime: 2024-04-23-11-56
T: 3165
t: radio
a: 2
l: age
stime: 2024-04-23-11-56
T: 4796
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-23-11-56
T: 6237
t: radio
a: 1
l: expertiseL
stime: 2024-04-23-11-57
T: 31821
t: range
a: 1
s: 1
l: expe
stime: 2024-04-23-12-05
T: 404376
t: experiment
endcode: 
end 2024-04-23-12-05
