version: 3.4.4
server-time: 2024-04-18-23-01
client-time: 2024-03-18-23-01
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 safari/537.36
screen_width: 1280
screen_height: 800
html_width: 1150
html_height: 853
user_time: 2024-03-18-23-01
T: 0
l: genre
stime: 2024-04-18-23-01
T: 2976
t: radio
a: 2
l: age
stime: 2024-04-18-23-01
T: 5639
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-23-01
T: 3107
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-02
T: 15714
t: range
a: 5
s: 5
l: expe
stime: 2024-04-18-23-06
T: 204746
t: experiment
endcode: 
end 2024-04-18-23-06
