version: 3.4.4
server-time: 2024-04-19-19-50
client-time: 2024-03-19-19-50
user_agent: mozilla/5.0 (linux; android 12; sm-a715f build/sp1a.210812.016; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/96.0.4664.61 mobile safari/537.36 [fb_iab/fb4a;fbav/453.0.0.38.109;]
screen_width: 412
screen_height: 915
html_width: 412
html_height: 1457
user_time: 2024-03-19-19-50
T: 0
l: genre
stime: 2024-04-19-19-50
T: 3102
t: radio
a: 2
l: age
stime: 2024-04-19-19-51
T: 13421
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-19-19-51
T: 14775
t: radio
a: 2
a: Ukrainien 
l: expertiseL
stime: 2024-04-19-19-51
T: 7490
t: range
a: 7
s: 7
l: expe
stime: 2024-04-19-19-55
T: 188681
t: experiment
endcode: 
end 2024-04-19-19-55
