version: 3.4.4
server-time: 2024-04-19-13-45
client-time: 2024-03-19-13-45
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-13-45
T: 0
l: genre
stime: 2024-04-19-13-45
T: 3951
t: radio
a: 2
l: age
stime: 2024-04-19-13-45
T: 10740
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-19-13-45
T: 1786
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-46
T: 7028
t: range
a: 4
s: 4
l: expertiseL
stime: 2024-04-19-13-46
T: 7028
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-13-50
T: 182003
t: experiment
endcode: 
end 2024-04-19-13-50
