version: 3.4.4
server-time: 2024-04-22-22-45
client-time: 2024-03-22-22-45
user_agent: mozilla/5.0 (linux; android 11; sm-a202f build/rp1a.200720.012; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/122.0.6261.136 mobile safari/537.36 [fb_iab/fb4a;fbav/456.0.0.39.90;]
screen_width: 360
screen_height: 780
html_width: 360
html_height: 2682
user_time: 2024-03-22-22-45
T: 0
l: genre
stime: 2024-04-22-22-45
T: 7140
t: radio
a: 2
l: age
stime: 2024-04-22-22-45
T: 18260
t: range
a: 51
s: 51
l: langueMaternelle
stime: 2024-04-22-22-46
T: 5058
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-22-46
T: 14509
t: range
a: 5
s: 5
