version: 3.4.4
server-time: 2024-04-19-16-34
client-time: 2024-03-19-16-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36 edg/123.0.0.0
screen_width: 1920
screen_height: 1080
html_width: 1912
html_height: 847
user_time: 2024-03-19-16-34
T: 0
l: genre
stime: 2024-04-19-16-34
T: 3601
t: radio
a: 2
l: age
stime: 2024-04-19-16-34
T: 5645
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-16-34
T: 1808
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-35
T: 4767
t: range
a: 5
s: 5
l: expe
stime: 2024-04-19-16-37
T: 134514
t: experiment
endcode: 
end 2024-04-19-16-37
