version: 3.4.4
server-time: 2024-04-18-19-43
client-time: 2024-03-18-19-43
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1512
screen_height: 982
html_width: 1512
html_height: 858
user_time: 2024-03-18-19-43
T: 0
l: genre
stime: 2024-04-18-19-43
T: 3159
t: radio
a: 2
l: age
stime: 2024-04-18-19-43
T: 11016
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-19-43
T: 9008
t: radio
a: 2
a: tamoul
l: expertiseL
stime: 2024-04-18-19-44
T: 16421
t: range
a: 4
s: 4
l: expertiseL
stime: 2024-04-18-20-01
T: 16421
t: range
a: 4
s: 4
