version: 3.4.4
server-time: 2024-04-22-00-25
client-time: 2024-03-22-00-25
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1323
user_time: 2024-03-22-00-25
T: 0
l: genre
stime: 2024-04-22-00-25
T: 3890
t: radio
a: 2
l: age
stime: 2024-04-22-00-25
T: 5882
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-22-00-25
T: 27004
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-00-26
T: 10986
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-22-00-26
T: 10986
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-22-00-27
T: 10986
t: range
a: 2
s: 2
