version: 3.4.4
server-time: 2024-04-19-13-23
client-time: 2024-03-19-13-23
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/122.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 847
user_time: 2024-03-19-13-23
T: 0
l: genre
stime: 2024-04-19-13-23
T: 3981
t: radio
a: 2
l: age
stime: 2024-04-19-13-23
T: 7626
t: range
a: 63
s: 63
l: langueMaternelle
stime: 2024-04-19-13-23
T: 2372
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-23
T: 9064
t: range
a: 2
s: 2
