version: 3.4.4
server-time: 2024-04-19-14-41
client-time: 2024-03-19-14-41
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 instagram 327.1.6.30.88 (iphone14,8; ios 17_4_1; fr_pl; fr; scale=3.00; 1284x2778; 588348860) nw/3
screen_width: 428
screen_height: 926
html_width: 428
html_height: 1387
user_time: 2024-03-19-14-41
T: 0
l: genre
stime: 2024-04-19-14-41
T: 2289
t: radio
a: 1
l: age
stime: 2024-04-19-14-42
T: 5555
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-14-42
T: 17366
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-42
T: 8876
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-14-46
T: 187912
t: experiment
endcode: 
end 2024-04-19-14-46
