version: 3.4.4
server-time: 2024-04-19-17-05
client-time: 2024-03-19-17-05
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1920
screen_height: 1080
html_width: 1605
html_height: 850
user_time: 2024-03-19-17-05
T: 0
l: genre
stime: 2024-04-19-17-05
T: 3070
t: radio
a: 2
l: age
stime: 2024-04-19-17-05
T: 16614
t: range
a: 60
s: 60
l: langueMaternelle
stime: 2024-04-19-17-05
T: 2964
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-05
T: 9216
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-17-12
T: 325784
t: experiment
endcode: 
end 2024-04-19-17-12
