version: 3.4.4
server-time: 2024-04-18-23-25
client-time: 2024-03-18-23-25
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 861
user_time: 2024-03-18-23-25
T: 0
l: genre
stime: 2024-04-18-23-25
T: 2855
t: radio
a: 2
l: age
stime: 2024-04-18-23-25
T: 4085
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-23-25
T: 2319
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-25
T: 8234
t: range
a: 6
s: 6
l: expe
stime: 2024-04-18-23-29
T: 164738
t: experiment
endcode: 
end 2024-04-18-23-29
