version: 3.4.4
server-time: 2024-04-23-11-34
client-time: 2024-03-23-11-34
user_agent: mozilla/5.0 (linux; android 11; cph1941 build/rkq1.200903.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1444
user_time: 2024-03-23-11-34
T: 0
l: genre
stime: 2024-04-23-11-34
T: 3738
t: radio
a: 2
l: age
stime: 2024-04-23-11-34
T: 5447
t: range
a: 27
s: 27
l: langueMaternelle
stime: 2024-04-23-11-34
T: 2345
t: radio
a: 1
l: langueMaternelle
stime: 2024-04-23-11-34
T: 2656
t: radio
a: 1
l: expertiseL
stime: 2024-04-23-11-34
T: 9112
t: range
a: 2
s: 2
l: expe
stime: 2024-04-23-11-40
T: 283740
t: experiment
endcode: 
end 2024-04-23-11-40
