version: 3.4.4
server-time: 2024-04-23-14-07
client-time: 2024-03-23-14-07
user_agent: mozilla/5.0 (linux; android 11; sm-a202f build/rp1a.200720.012; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 [fb_iab/fb4a;fbav/454.0.0.37.109;]
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1444
user_time: 2024-03-23-14-07
T: 0
l: genre
stime: 2024-04-23-14-07
T: 7252
t: radio
a: 1
l: age
stime: 2024-04-23-14-07
T: 22686
t: range
a: 51
s: 51
l: langueMaternelle
stime: 2024-04-23-14-07
T: 6322
t: radio
a: 1
l: expertiseL
stime: 2024-04-23-14-08
T: 29837
t: range
a: 1
s: 1
l: expe
stime: 2024-04-23-14-14
T: 298357
t: experiment
endcode: 
end 2024-04-23-14-14
