version: 3.4.4
server-time: 2024-04-19-11-23
client-time: 2024-03-19-11-23
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1920
screen_height: 1080
html_width: 1679
html_height: 975
user_time: 2024-03-19-11-23
T: 0
l: genre
stime: 2024-04-19-11-23
T: 4591
t: radio
a: 2
l: age
stime: 2024-04-19-11-23
T: 9116
t: range
a: 60
s: 60
l: langueMaternelle
stime: 2024-04-19-11-23
T: 4064
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-11-24
T: 17475
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-11-28
T: 278725
t: experiment
endcode: 
end 2024-04-19-11-28
