version: 3.4.4
server-time: 2024-04-18-23-55
client-time: 2024-03-18-23-55
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 847
user_time: 2024-03-18-23-55
T: 0
l: genre
stime: 2024-04-18-23-55
T: 2725
t: radio
a: 1
l: age
stime: 2024-04-18-23-55
T: 5156
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-18-23-55
T: 3948
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-55
T: 12381
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-00-01
T: 229616
t: experiment
endcode: 
end 2024-04-19-00-01
