version: 3.4.4
server-time: 2024-04-18-22-56
client-time: 2024-03-18-22-57
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 2560
screen_height: 1440
html_width: 2560
html_height: 861
user_time: 2024-03-18-22-57
T: 0
l: genre
stime: 2024-04-18-22-56
T: 2544
t: radio
a: 2
l: age
stime: 2024-04-18-22-57
T: 4794
t: range
a: 36
s: 36
l: langueMaternelle
stime: 2024-04-18-22-57
T: 1963
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-22-57
T: 9658
t: range
a: 6
s: 6
