version: 3.4.4
server-time: 2024-04-20-16-29
client-time: 2024-03-20-16-29
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1442
html_height: 847
user_time: 2024-03-20-16-29
T: 0
l: genre
stime: 2024-04-20-16-29
T: 6752
t: radio
a: 2
l: age
stime: 2024-04-20-16-30
T: 27436
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-20-16-30
T: 3367
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-30
T: 24753
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-16-36
T: 307354
t: experiment
endcode: 
end 2024-04-20-16-36
