version: 3.4.4
server-time: 2024-04-20-16-16
client-time: 2024-03-20-16-16
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) samsungbrowser/24.0 chrome/117.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 915
html_width: 412
html_height: 1278
user_time: 2024-03-20-16-16
T: 0
l: genre
stime: 2024-04-20-16-16
T: 6500
t: radio
a: 2
l: age
stime: 2024-04-20-16-16
T: 16583
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-20-16-16
T: 2007
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-17
T: 28420
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-16-24
T: 362070
t: experiment
endcode: 
end 2024-04-20-16-24
