version: 3.4.4
server-time: 2024-04-18-22-32
client-time: 2024-03-18-22-32
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 mobile safari/537.36 (ecosia android@111.0.5563.116)
screen_width: 424
screen_height: 895
html_width: 424
html_height: 1238
user_time: 2024-03-18-22-32
T: 0
l: genre
stime: 2024-04-18-22-32
T: 4601
t: radio
a: 2
l: age
stime: 2024-04-18-22-32
T: 7146
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-18-22-32
T: 4658
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-22-32
T: 14215
t: range
a: 1
s: 1
l: expe
stime: 2024-04-18-22-37
T: 231061
t: experiment
endcode: 
end 2024-04-18-22-37
