version: 3.4.4
server-time: 2024-04-22-18-46
client-time: 2024-03-22-18-46
user_agent: mozilla/5.0 (linux; android 13; sm-a515f build/tp1a.220624.014; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (33/13; 420dpi; 1080x2186; samsung; sm-a515f; a51; exynos9611; fr_fr; 588553473)
screen_width: 412
screen_height: 915
html_width: 412
html_height: 1278
user_time: 2024-03-22-18-46
T: 0
l: genre
stime: 2024-04-22-18-46
T: 6357
t: radio
a: 2
l: age
stime: 2024-04-22-18-46
T: 8572
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-22-18-46
T: 3116
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-18-46
T: 12406
t: range
a: 1
s: 1
