version: 3.4.4
server-time: 2024-04-19-13-03
client-time: 2024-03-19-13-03
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone14,5;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589603422]
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1447
user_time: 2024-03-19-13-03
T: 0
l: genre
stime: 2024-04-19-13-03
T: 3226
t: radio
a: 2
l: age
stime: 2024-04-19-13-04
T: 5445
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-13-04
T: 2279
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-04
T: 12840
t: range
a: 4
s: 4
