version: 3.4.4
server-time: 2024-04-19-01-54
client-time: 2024-03-19-01-54
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 938
html_width: 412
html_height: 1278
user_time: 2024-03-19-01-54
T: 0
l: genre
stime: 2024-04-19-01-55
T: 4951
t: radio
a: 1
l: age
stime: 2024-04-19-01-55
T: 8188
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-01-55
T: 3170
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-01-55
T: 5844
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-01-59
T: 167738
t: experiment
endcode: 
end 2024-04-19-01-59
