version: 3.4.4
server-time: 2024-04-22-13-19
client-time: 2024-03-22-13-19
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone12,1;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/2;fbid/phone;fblc/fr_fr;fbop/5;fbrv/590739849]
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1407
user_time: 2024-03-22-13-19
T: 0
l: genre
stime: 2024-04-22-13-19
T: 7898
t: radio
a: 2
l: age
stime: 2024-04-22-13-19
T: 11338
t: range
a: 46
s: 46
l: langueMaternelle
stime: 2024-04-22-13-19
T: 2963
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-13-19
T: 11757
t: range
a: 2
s: 2
l: expe
stime: 2024-04-22-13-24
T: 220784
t: experiment
endcode: 
end 2024-04-22-13-24
