version: 3.4.4
server-time: 2024-04-20-08-48
client-time: 2024-03-20-08-48
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 mobile safari/537.36
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1472
user_time: 2024-03-20-08-48
T: 0
l: genre
stime: 2024-04-20-08-48
T: 5213
t: radio
a: 2
l: age
stime: 2024-04-20-08-48
T: 5917
t: range
a: 38
s: 38
l: langueMaternelle
stime: 2024-04-20-08-48
T: 3067
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-08-48
T: 18116
t: range
a: 2
s: 2
l: expe
stime: 2024-04-20-08-54
T: 257721
t: experiment
endcode: 
end 2024-04-20-08-54
