version: 3.4.4
server-time: 2024-04-22-18-52
client-time: 2024-03-22-18-52
user_agent: mozilla/5.0 (linux; android 14; cph2449 build/tp1a.220905.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (34/14; 720dpi; 1440x3056; oneplus; cph2449; op594dl1; qcom; fr_fr; 588553473)
screen_width: 320
screen_height: 715
html_width: 320
html_height: 1342
user_time: 2024-03-22-18-52
T: 0
l: genre
stime: 2024-04-22-18-52
T: 1389
t: radio
a: 1
l: age
stime: 2024-04-22-18-52
T: 5073
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-22-18-52
T: 1011
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-18-52
T: 2353
t: range
a: 2
s: 2
