version: 3.4.4
server-time: 2024-04-18-22-37
client-time: 2024-03-18-22-37
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 2560
screen_height: 1440
html_width: 1111
html_height: 863
user_time: 2024-03-18-22-37
T: 0
l: genre
stime: 2024-04-18-22-37
T: 2785
t: radio
a: 1
l: age
stime: 2024-04-18-22-37
T: 13980
t: range
a: 27
s: 27
l: langueMaternelle
stime: 2024-04-18-22-37
T: 2189
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-22-37
T: 13088
t: range
a: 2
s: 2
l: expe
stime: 2024-04-18-22-40
T: 156307
t: experiment
endcode: 
end 2024-04-18-22-40
