version: 3.4.4
server-time: 2024-04-19-14-03
client-time: 2024-03-19-14-03
user_agent: mozilla/5.0 (linux; android 14; sm-a336b build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 snapchat/12.82.0.51 (sm-a336b; android 14#a336bxxs8dxa1#34; gzip; panda; )
screen_width: 384
screen_height: 854
html_width: 384
html_height: 1560
user_time: 2024-03-19-14-03
T: 0
l: genre
stime: 2024-04-19-14-03
T: 4855
t: radio
a: 2
l: age
stime: 2024-04-19-14-03
T: 8279
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-19-14-03
T: 3279
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-14-03
T: 6914
t: range
a: 2
s: 2
