version: 3.4.4
server-time: 2024-04-19-13-14
client-time: 2024-03-19-13-13
user_agent: mozilla/5.0 (linux; android 9; sm-g950f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 360
screen_height: 740
html_width: 360
html_height: 1442
user_time: 2024-03-19-13-13
T: 0
l: genre
stime: 2024-04-19-13-14
T: 4453
t: radio
a: 2
l: age
stime: 2024-04-19-13-14
T: 11478
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-13-14
T: 4117
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-14
T: 11811
t: range
a: 1
s: 1
