version: 3.4.4
server-time: 2024-04-18-19-05
client-time: 2024-03-18-19-05
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_7_7 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.6 mobile/15e148 safari/604.1
screen_width: 375
screen_height: 667
html_width: 375
html_height: 1490
user_time: 2024-03-18-19-05
T: 0
l: genre
stime: 2024-04-18-19-05
T: 3761
t: radio
a: 2
l: age
stime: 2024-04-18-19-05
T: 4558
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-18-19-05
T: 6686
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-19-05
T: 6599
t: range
a: 6
s: 6
