version: 3.4.4
server-time: 2024-04-22-20-23
client-time: 2024-03-22-20-23
user_agent: mozilla/5.0 (linux; u; android 13; zh-cn; redmi note 12 build/tkq1.221114.001) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/112.0.5615.136 mobile safari/537.36 xiaomi/miuibrowser/14.8.0-gn
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-22-20-23
T: 0
l: genre
stime: 2024-04-22-20-24
T: 2601
t: radio
a: 2
l: age
stime: 2024-04-22-20-24
T: 7403
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-22-20-24
T: 2934
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-20-24
T: 8025
t: range
a: 6
s: 6
