version: 3.4.4
server-time: 2024-04-19-16-31
client-time: 2024-03-19-16-31
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 mobile safari/537.36
screen_width: 384
screen_height: 854
html_width: 384
html_height: 1341
user_time: 2024-03-19-16-31
T: 0
l: genre
stime: 2024-04-19-16-32
T: 2978
t: radio
a: 1
l: age
stime: 2024-04-19-16-32
T: 12185
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-19-16-32
T: 2319
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-32
T: 8489
t: range
a: 5
s: 5
l: expe
stime: 2024-04-19-16-53
T: 1217439
t: experiment
endcode: 
end 2024-04-19-16-53
