version: 3.4.4
server-time: 2024-04-18-22-05
client-time: 2024-03-18-22-05
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_7 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/124.0.6367.68 mobile/15e148 safari/604.1
screen_width: 375
screen_height: 812
html_width: 375
html_height: 1490
user_time: 2024-03-18-22-05
T: 0
l: genre
stime: 2024-04-18-22-05
T: 3241
t: radio
a: 2
l: age
stime: 2024-04-18-22-06
T: 26682
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-18-22-06
T: 2624
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-22-06
T: 10980
t: range
a: 4
s: 4
l: expertiseL
stime: 2024-04-18-22-06
T: 10980
t: range
a: 4
s: 4
l: expe
stime: 2024-04-18-22-10
T: 223115
t: experiment
endcode: 
end 2024-04-18-22-10
