version: 3.4.4
server-time: 2024-04-19-13-02
client-time: 2024-03-19-13-02
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.3.1 mobile/15e148 safari/604.1
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1353
user_time: 2024-03-19-13-02
T: 0
l: genre
stime: 2024-04-19-13-02
T: 3735
t: radio
a: 2
l: age
stime: 2024-04-19-13-02
T: 3921
t: range
a: 29
s: 29
l: langueMaternelle
stime: 2024-04-19-13-02
T: 2457
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-03
T: 9050
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-13-09
T: 348006
t: experiment
endcode: 
end 2024-04-19-13-09
l: expe
stime: 2024-04-19-13-09
T: 348006
t: experiment
endcode: 
end 2024-04-19-13-09
