version: 3.4.4
server-time: 2024-04-19-13-37
client-time: 2024-03-19-13-37
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_7_6 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.6.4 mobile/15e148 safari/604.1
screen_width: 375
screen_height: 667
html_width: 375
html_height: 1454
user_time: 2024-03-19-13-37
T: 0
l: genre
stime: 2024-04-19-13-37
T: 4823
t: radio
a: 3
l: age
stime: 2024-04-19-13-37
T: 8666
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-13-37
T: 3527
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-37
T: 9110
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-19-13-37
T: 13449
t: range
a: 1
s: 1
