version: 3.4.4
server-time: 2024-04-19-18-14
client-time: 2024-03-19-18-14
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 snapchat/12.80.0.35 (like safari/8618.1.15.10.15, panda)
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-18-14
T: 0
l: genre
stime: 2024-04-19-18-14
T: 4967
t: radio
a: 2
l: age
stime: 2024-04-19-18-15
T: 7127
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-19-18-15
T: 15645
t: radio
a: 2
a: Arabe 
l: expertiseL
stime: 2024-04-19-18-15
T: 26017
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-18-21
T: 295270
t: experiment
endcode: 
end 2024-04-19-18-21
