version: 3.4.4
server-time: 2024-04-18-20-34
client-time: 2024-03-18-20-34
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-18-20-34
T: 0
l: genre
stime: 2024-04-18-20-34
T: 2644
t: radio
a: 2
l: age
stime: 2024-04-18-20-35
T: 8997
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-18-20-35
T: 2209
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-20-35
T: 8983
t: range
a: 6
s: 6
l: expertiseL
stime: 2024-04-18-20-35
T: 8983
t: range
a: 6
s: 6
l: expertiseL
stime: 2024-04-18-20-36
T: 8983
t: range
a: 6
s: 6
l: expertiseL
stime: 2024-04-18-20-38
T: 75698
t: range
a: 6
s: 6
l: expe
stime: 2024-04-18-20-43
T: 262069
t: experiment
endcode: 
end 2024-04-18-20-43
