version: 3.4.4
server-time: 2024-04-19-18-07
client-time: 2024-03-19-18-07
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.14; rv:109.0) gecko/20100101 firefox/115.0
screen_width: 1440
screen_height: 900
html_width: 1423
html_height: 877
user_time: 2024-03-19-18-07
T: 0
l: genre
stime: 2024-04-19-18-07
T: 5345
t: radio
a: 1
l: age
stime: 2024-04-19-18-08
T: 10443
t: range
a: 73
s: 73
l: langueMaternelle
stime: 2024-04-19-18-08
T: 5349
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-18-08
T: 19233
t: range
a: 5
s: 5
l: expe
stime: 2024-04-19-18-14
T: 250701
t: experiment
endcode: 
end 2024-04-19-18-14
