version: 3.4.4
server-time: 2024-04-20-16-46
client-time: 2024-03-20-16-46
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_7_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.6.4 mobile/15e148 safari/604.1
screen_width: 375
screen_height: 667
html_width: 375
html_height: 1454
user_time: 2024-03-20-16-46
T: 0
l: genre
stime: 2024-04-20-16-46
T: 3464
t: radio
a: 1
l: age
stime: 2024-04-20-16-47
T: 7196
t: range
a: 27
s: 27
l: langueMaternelle
stime: 2024-04-20-16-47
T: 3879
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-47
T: 6091
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-16-51
T: 198940
t: experiment
endcode: 
end 2024-04-20-16-51
