version: 3.4.4
server-time: 2024-04-19-23-27
client-time: 2024-03-19-23-27
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/459.0.5.36.101;fbbv/586316235;fbdv/iphone14,7;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589166796]
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1447
user_time: 2024-03-19-23-27
T: 0
l: genre
stime: 2024-04-19-23-27
T: 6241
t: radio
a: 2
l: age
stime: 2024-04-19-23-27
T: 10232
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-23-27
T: 1854
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-23-27
T: 5056
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-23-34
T: 357275
t: experiment
endcode: 
end 2024-04-19-23-34
