version: 3.4.4
server-time: 2024-04-20-14-15
client-time: 2024-03-20-14-15
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1423
html_height: 853
user_time: 2024-03-20-14-15
T: 0
l: genre
stime: 2024-04-20-14-15
T: 2896
t: radio
a: 2
l: age
stime: 2024-04-20-14-15
T: 6319
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-20-14-15
T: 2652
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-14-16
T: 17111
t: range
a: 4
s: 4
l: expe
stime: 2024-04-20-14-18
T: 131123
t: experiment
endcode: 
end 2024-04-20-14-18
