version: 3.4.4
server-time: 2024-04-18-23-17
client-time: 2024-03-18-23-17
user_agent: mozilla/5.0 (x11; ubuntu; linux x86_64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 871
user_time: 2024-03-18-23-17
T: 0
l: genre
stime: 2024-04-18-23-17
T: 2452
t: radio
a: 2
l: age
stime: 2024-04-18-23-18
T: 5611
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-18-23-18
T: 1950
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-18
T: 5095
t: range
a: 4
s: 4
l: expe
stime: 2024-04-18-23-22
T: 200292
t: experiment
endcode: 
end 2024-04-18-23-22
