version: 3.4.4
server-time: 2024-04-19-18-49
client-time: 2024-03-19-18-49
user_agent: mozilla/5.0 (linux; android 13; sm-g780f build/tp1a.220624.014; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.99 mobile safari/537.36 instagram 326.0.0.42.90 android (33/13; 480dpi; 1080x2168; samsung; sm-g780f; r8s; exynos990; fr_fr; 586181559)
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-18-49
T: 0
l: genre
stime: 2024-04-19-18-49
T: 1891
t: radio
a: 2
l: age
stime: 2024-04-19-18-49
T: 5858
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-18-49
T: 2465
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-18-49
T: 8673
t: range
a: 6
s: 6
