version: 3.4.4
server-time: 2024-04-19-15-43
client-time: 2024-03-19-15-43
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 384
screen_height: 811
html_width: 384
html_height: 1360
user_time: 2024-03-19-15-43
T: 0
l: genre
stime: 2024-04-19-15-43
T: 1077
t: radio
a: 2
l: age
stime: 2024-04-19-15-43
T: 7159
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-15-43
T: 1142
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-43
T: 1146
t: range
a: 2
s: 2
l: expertiseL
stime: 2024-04-19-15-44
T: 1146
t: range
a: 2
s: 2
