version: 3.4.4
server-time: 2024-04-23-22-19
client-time: 2024-03-23-22-19
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/20g81 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone12,1;fbmd/iphone;fbsn/ios;fbsv/16.6.1;fbss/2;fbid/phone;fblc/pl_pl;fbop/5;fbrv/591098144]
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1407
user_time: 2024-03-23-22-19
T: 0
l: genre
stime: 2024-04-23-22-19
T: 2867
t: radio
a: 1
l: age
stime: 2024-04-23-22-19
T: 7654
t: range
a: 41
s: 41
l: langueMaternelle
stime: 2024-04-23-22-19
T: 13413
t: radio
a: 2
a: Polonais
l: expertiseL
stime: 2024-04-23-22-19
T: 9652
t: range
a: 4
s: 4
