version: 3.4.4
server-time: 2024-04-19-18-43
client-time: 2024-03-19-18-43
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-18-43
T: 0
l: genre
stime: 2024-04-19-18-43
T: 2765
t: radio
a: 3
l: age
stime: 2024-04-19-18-43
T: 16430
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-18-43
T: 2189
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-18-43
T: 5838
t: range
a: 5
s: 5
